id_editeur,nom_editeur
9695,Partridge Publishing Africa
9696,HarperCollins Young Adult
9697,ÐÐ¸Ð»ÐµÐ½Ð¸ÑÐ¼
9698,Trentham Books
9699,Jacqui Aviet.
9700,Elizabeth O'Roark
9701,Maegan Lynn Moores
9702,Wilderness Press
9703,Bywater Books
9704,Ephesus YayÄ±nlarÄ±
9705,Emereo Classics
9706,ÐÐ¼ÑÐ¾ÑÐ°
9707,Goldenford Publishers Limited
9708,"Flat Finn, Inc."
9709,McArthur & Company
9710,HarperBusiness
9711,"Piatkus, London"
9712,Houghton Mifflin Books for Children
9713,Hambleton Hill Publishing
9714,CF4kids
9715,Breedon Books Publishing
9716,ÐÐ¾Ð³Ð°Ñ Ð.Ð.
9717,Timber Hill Press
9718,Egmonts Childrens
9719,The History Book Club
9720,Dr. Robert Wheeler
9721,Broadside Books
9722,Mountaineers Books
9723,Lampa i Iskra BoÅ¼a
9724,Rizzoli Universe Promotional Books
9725,Servant
9726,Broke Robot Books
9727,Price Stern Sloan
9728,"Avon (April 10, 2012)"
9729,"Gristmill Publishing, L.L.C."
9730,Papierverzierer Verlag
9731,Leo Cooper
9732,El Aleph
9733,Blake Publishing
9734,"West 26th Street Press, NYC"
9735,Meadowbrook
9736,Ex Libris
9737,SAF Publishing
9738,Sunday Press (CA)
9739,Reganson Cartoon Books
9740,Tauris Parke Paperbacks
9741,The Detective Book Club
9742,Humanoids
9743,Ø¯Ø§Ø± Ø§ÙØªÙÙÙØ± ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø±
9744,WGW Books
9745,Navpress Publishing Group
9746,Summersdale
9747,King Hell Press
9748,Regnery Faith
9749,MJ Fields Books and Chelsea Camaron Books
9750,Malor Books
9751,Faber Music Ltd
9752,New Burlington Books
9753,River Grove Books
9754,Puffin  Books
9755,Barrie & Jenkins
9756,Liverpool University Press
9757,"Coffee House Press Minneapolis, MN"
9758,Movement Publishing
9759,Western Epics
9760,F. Warne
9761,"River North, Moody Publishers Fiction"
9762,Ð¡Ð°ÑÐ°ÑÐ¾Ð²: Ð¡Ð°ÑÐ°ÑÐ¾Ð²ÑÐºÐ¾Ðµ ÐºÐ½Ð¸Ð¶Ð½Ð¾Ðµ Ð¸Ð·Ð´Ð°ÑÐµÐ»ÑÑÑÐ²Ð¾
9763,"Publisher: Telemachus Press, LLC (June 27, 2013)"
9764,Hachette Book Group
9765,ABC Books
9766,beTHRILLED  Bastei Entertainment
9767,The Arden Shakespeare
9768,Margaret Ferguson Books
9769,Cora Brent
9770,New Issues Poetry and Prose
9771,Scholastic Services
9772,Gramercy Books
9773,Disney
9774,i-Magic Media
9775,"Machaon, ÐÐ·Ð±ÑÐºÐ°-ÐÑÑÐ¸ÐºÑÑ"
9776,Jessica Epps & Sasha-Lee Brummer
9777,ÕÕ¡Õ¾ÖÕ¸ÖÕ°ÖÕ¡Õ¿
9778,Macmillian Children's Books
9779,Tiger Tales
9780,Publications Circulations LLC
9781,Voyant Pub
9782,Arte Publico Press
9783,Weidenfeld and Nicolson
9784,Harvard Common Press
9785,"William Morrow & Co., Inc."
9786,ã¹ã¯ã¦ã§ã¢ã»ã¨ããã¯ã¹ / Square Enix
9787,NESFA Press
9788,Skald
9789,áááªáááá ááá
9790,BBC Physical Audio
9791,Creat
9792,FunctionalFit Publishing
9793,Laurann Dohner
9794,National Geographic Children's Books
9795,Pocket Books (Mm)
9796,Amulet Paperbacks
9797,Simon Publications
9798,GB Hope
9799,Humanist forlag
9800,BoD E-Short
9801,Templar Publishing
9802,Bethany House Publisher
9803,Steerforth Italia
9804,Fontana / Collins
9805,Viking Pr
9806,Bantam Dell Pub Group (Trd)
9807,Text Publishing Australia
9808,Anaconda
9809,Midnight
9810,Frances Lincoln Publishers
9811,Lovestruck Literary
9812,jjames
9813,Charlene Hartnady
9814,Genesis Press
9815,Î¨ÏÏÎ¿Î³Î¹ÏÏ
9816,PIPER
9817,"Ozark Press, LLC"
9818,Panini Books
9819,Visual Editions
9820,Leonardoverse
9821,ReadHowYouWant
9822,Bloomsbury (NYC)
9823,Gallimard (Librairie José Corti)
9824,Independent Thinking Press
9825,Playboy
9826,William Heinemann Australia
9827,"Harcourt Brace and World, Inc"
9828,Rider & Co
9829,Troubador
9830,Jerden Records
9831,Sarian Royal
9832,Zoya Tessi
9833,Island Nation Press
9834,knaur feelings
9835,Hop Hop Productions
9836,Eros Media
9837,HarperOne (NYC)
9838,"Ebury Publishing, Random House"
9839,Ravette Publishing
9840,Pam Godwin
9841,W.H. Freeman & Company
9842,dp DIGITAL PUBLISHERS
9843,Log Cabin Press
9844,Lamplight Imprint
9845,Layla Hagen
9846,Noir Sur Blanc
9847,Harcourt Brace & company
9848,Tafelberg
9849,EJ Morten Publishers
9850,J. Lewis Bennett
9851,Güven YayÄ±nevi
9852,Whitecap Books
9853,Pottermore Limited
9854,Westminster John Know Press
9855,Malà¡ Skà¡la
9856,Thistlewood Publishing
9857,First Avenue Editions (Tm)
9858,Penn State University Press
9859,Silent Thunder Publishing
9860,Barn Owl Books
9861,Harper & Brothers
9862,Humanity Books
9863,Ø±Ø§ÙÛ ÙÙØ±
9864,Buenos Aires: Adriana Hidalgo editora
9865,ePenguin
9866,Orion Publishing Ltd
9867,Lake Union
9868,Sunwood
9869,Starcherone Books
9870,Faber Children's Books
9871,Barrington Stoke Ltd
9872,Idolls Corp
9873,Tractus Books
9874,Earthlight (UK)
9875,Kodansha Amer Inc
9876,Functional Fit Publishing
9877,Foster & Black
9878,Underworld Amusements
9879,Mesorah Publications
9880,New England Historic Genealogical Society(NEHGS)
9881,Winding Stair Press
9882,Raven Wing
9883,àdition du Seuil
9884,Reed
9885,Bristol Classical Press
9886,Tiden Norsk Forlag
9887,Dell Publishing Companyy
9888,"Jon H. Gutmacher, P.A."
9889,Buzz Books
9890,Seuil / Points
9891,Metro Reads
9892,Into the Darkness Publishing
9893,Plain Jane
9894,Drake International Services
9895,Grove Press (NYC)
9896,nicolereedbooks
9897,ÙÙØ³Ø³ÙâÛ Ø§ÙØªØ´Ø§Ø±Ø§Øª ÙÚ¯Ø§Ù
9898,Crowell
9899,Bethany House/Baker Publishing Group
9900,TechB Digital
9901,Crispin/Hammer
9902,Seqence
9903,VeloPress
9904,Five Fathoms Press
9905,Editions Stock
9906,Michel Lafon
9907,"Maroon Ash Publishing, LLC"
9908,"Little, Brown UK"
9909,Innovative Language
9910,scholastic
9911,Alice James Books
9912,E P Dutton
9913,Red Fox Books
9914,Penguin Books (London)
9915,Checkmark Books
9916,XOXO Publishing.
9917,Bethany House Publishers/Baker Publishing Group
9918,Sumach Press
9919,Four Walls Eight Windows (NY)
9920,Burning Man Books
9921,The Royal Hispania Group
9922,No Tell Books
9923,Kitchen Sink Press
9924,Ludowa Spà³Ådzielnia Wydawnicza
9925,Clarendon/Oxford University Press (Oxford)
9926,I S H K
9927,McRites Press
9928,A William Abrahams Book/Plume
9929,Weltbil
9930,Edinburgh University Press
9931,Grove Press / Atlantic Monthly Press
9932,Noösphere Publishing
9933,Erin Raegan
9934,Book Publishing Company (TN)
9935,"H.O.T. Publishing, LLC"
9936,Gwendolyn Field
9937,Blanvalet Taschenbuch Verlag
9938,Persephone Books
9939,Libre expression
9940,Eastern Washington University Press
9941,HMH Books
9942,McKeever Publishing
9943,Ott Verlag
9944,ÐÐ·Ð±ÑÐºÐ°-ÐÐ»Ð°ÑÑÐ¸ÐºÐ°
9945,"Image Comics, Inc"
9946,Glagoslav Publications
9947,Union Square Press
9948,Courage Books
9949,Pragmatic Bookshelf
9950,Catnip
9951,Catalan Communications
9952,Scholastic ltd.
9953,Texas State Historical Assn
9954,Gospel Advocate Company
9955,Quantum Embodiment Publications; 1 edition
9956,Soundlines Entertainment
9957,"Prince Frederick, MD, [Boulder, Colo Recorded Books"
9958,A. Meredith Walters
9959,Pitkin
9960,Roberts & Company Publishers
9961,Rodale Press
9962,MJF books
9963,Windrush Press
9964,Laura Lee
9965,Addison Moore Publishing
9966,dpunkt.verlag
9967,Douglas Gibson Books
9968,Moon and Back Books
9969,Parti Pris
9970,Novae Res
9971,Michael O'Mara Books Limited
9972,Sunshine Sentinel Press
9973,Avon HarperCollins
9974,Librairie des Champs-Elysées
9975,University of Toronto Press
9976,Wilton Press
9977,Myriad Editions
9978,Infinity Dreamt
9979,Kim Richardson
9980,Wordpaintings Unlimited
9981,EsKape Press Books
9982,Cheri Schmidt
9983,Grove Creek Publishing
9984,Cascada Productions
9985,Bonneville
9986,O'Brien Press
9987,The O'Brien Press
9988,Taboo Lust and Forbidden Pleasure
9989,Reprobatio Ltd
9990,Weber Books
9991,Samhain Publishing Ltd.
9992,"BookSurge, LLC"
9993,"Carolrhoda Books, Inc."
9994,"The Romance Authors, LLC"
9995,KADOKAWA / Media Factory
9996,ASCII Media Works
9997,m&c!
9998,Post Apollo Press
9999,Anker Frankoni
10000,Amrit Chima
10001,Furber
10002,Caspian Press
10003,Verso da Kapa
10004,Camàµes & Companhia
10005,Eucleia Editora
10006,Afrontamento
10007,D. Quixote
10008,Ediorial Presença
10009,Random House: Modern Library
10010,Monte àvila
10011,Amy Einhorn Books
10012,MTV Books/Pocket Books
10013,Zola Books
10014,HarperPerennial / Perennial Classics
10015,Children's Classics
10016,Disney Hyperion Books
10017,Puffin Books (US/CAN)
10018,Arthur A. Levine Books / Scholastic Inc.
10019,"Simon & Schuster, Margaret K. McElderry"
10020,Penguin Group DAW
10021,New English Library (Hodder & Stoughton)
10022,Harvest Books
10023,Disney â Hyperion Books
10024,Buccaneer
10025,Prestwick House
10026,Canei Lampkin /CDL Publishing
10027,Bloomsbury USA Children's
10028,Howard Publishing Co
10029,Simon & Schuster Paperbacks
10030,Bungei ShunjÅ«
10031,Random House Bullseye Books
10032,Syracuse University Press/Arlen House
10033,Penguin Books/Penguin Classics
10034,Plume/Penguin
10035,William Morrow; 1ST edition
10036,"Simon & Schuster Children's, Margaret K. McElderry Books"
10037,Penguin Signet
10038,Eio Books
10039,Pekan Ilmu
10040,William Morrow / HarperCollins / Harper Perennial
10041,Richard Jackson/Athaneum Books for Young Readers
10042,Vintage Publishing
10043,Elibron Classics
10044,Firefly Books
10045,HarperCollins Children's Book's
10046,Vintage Contemporaries / Random House
10047,Ø¯Ø§Ø± ÙÙÙÙ ÙÙØ§Ù ÙÙØ±Ø¨
10048,Health Communications Inc
10049,New Millennium Library
10050,Heinemann Library
10051,Dante University of America Press
10052,Harper Collins Promotion
10053,Scribe
10054,Grove
10055,Barnes & Noble Classics
10056,See Sharp Press
10057,Penmore Press LLC
10058,Houghton Mifflin Co. (Boston/NY)
10059,Penguin Group Inc.
10060,Garden Heights Books
10061,Harper & Row (NYC/Evanston)
10062,Candle Books
10063,Random House Crown Publishers
10064,Wyatt Book
10065,"Washington Square Press, Inc."
10066,Penguin Roc
10067,Harcourt Brace
10068,Marion Boyars
10069,L&OD Key Porter
10070,Prestwick House - (Literary Touchstone Classic)
10071,Kyle Keyes
10072,Dualmind Publishing
10073,Vintage Crime
10074,NAL Jam
10075,"Henry Holt and Company, LLC"
10076,Fourth Estate Paperbacks
10077,Penguin Books /Penguin Classics
10078,Corgi books
10079,Random House Vintage
10080,Penguin Classics Deluxe Edition
10081,HarperCollins EOS
10082,Ingram
10083,William Morrow Books
10084,Ace Book
10085,Alfred A. Knopf Borzoi Books
10086,Evergreen Farm
10087,Harpertorch
10088,Sea Breeze Publishing LLC
10089,Knopf Doubleday Publishing Group
10090,Penguin Berkley
10091,Broadway Paperbacks
10092,Northfield Publishing
10093,Inspirational Books Publishing
10094,Bloomsbury Childrens Books
10095,HarperCollins HarperTorch
10096,Atheneum Books for Young Readers: Richard Jackson Books
10097,Penguin ROC
10098,Viking's Children's Books
10099,B E Trice Pub
10100,Harcourt Paperbacks
10101,La factorà­a de ideas
10102,Abbi Glines
10103,"Clayton, Del. : Prestwick House Literary Touchstone Classics,"
10104,Doubleday Nan A. Talese
10105,Penguin Classics Deluxe Editions
10106,Signet/New American Library
10107,Plaza y Janés
10108,Scariodintt Publisharys
10109,New York Review Books
10110,J. Lynn
10111,"Sarah Crichton Books / Farrar, Straus and Giroux"
10112,Turtleback
10113,"William Morrow and Co., Inc."
10114,Harper Collins Ltd
10115,"The Noonday Press / Farrar, Straus Giroux"
10116,"Crown Publishing Group/Random House, Inc."
10117,Tom Doherty Tor Fantasy
10118,Voyager Classics / Harper Collins
10119,"Mulholland Books / Little, Brown and Company"
10120,Pamela Dorman Books / Viking
10121,Bigfoot Publications Pvt. Ltd.
10122,Line 8
10123,Avon-Eos
10124,CJ Roberts
10125,Harper Collins Publisher
10126,Modern Library Classics
10127,BMG/ Akula Media Group
10128,Christopher Matthews Publishing
10129,Harper Perennial Classics
10130,Karen Prince
10131,Chattercreek
10132,Intermix (Penguin Group (USA) LLC)
10133,Simon & Schuster; Media Tie-In edition
10134,Augustine Press
10135,Scribner / Simon & Schuster
10136,Describe Write
10137,The Penguin Group
10138,Little Brown/Poppy
10139,Bandura Books
10140,Between the Lines Publishing
10141,Musa
10142,Bowen Press
10143,Bloomsbury Childrenâs Books
10144,Begginner Books
10145,"Dover Publications, Inc."
10146,Hyperion/Miramax
10147,Liminal Books
10148,Dancing Twiga Press
10149,Dial Books For Young Readers
10150,Deodand
10151,Bloomsbury YA
10152,"Pocket Books / Simon & Schuster, Inc."
10153,Pearson Longman
10154,Rumble Lit Press
10155,Viking Australia
10156,900647
10157,Owl Books (Henry Holt)
10158,Liminal Books (Between the Lines Publishing)
10159,Simon & Schuster Inc
10160,De Fallois / L'àge d'Homme
10161,WIld Child Publishing
10162,Self-Realization Fellowship Publishers
10163,Book Guild Limited
10164,Dell Laurel-Leaf
10165,Kiss Me Publications
10166,Hekate Publishing
10167,Skinny Leopard Media
10168,Neurotica Books
10169,Beau Coup Publishing llc
10170,Hartorch
10171,Linda Watkins
10172,Blue Triangle Press
10173,HarperCollins Perennial
10174,The F.W. Wright Foundation LLC
10175,Palawan Press
10176,Faber Faber Inc
10177,Disney/Hyperion
10178,Finch Hill Publishing Inc.
10179,HarperCollins / Katherine Tegen Books
10180,Edebe
10181,Amazon Independent Publishing
10182,Bunim & Bannigan Ltd
10183,Tom Doherty Associates TOR Fantasy
10184,Deborah LeBlanc
10185,Knockabout Comics
10186,Hyperion Paperbacks
10187,Ø±Ø§Ù ÙØ§ÙØ§
10188,Arrow books
10189,"Katherine Tegen, Harper Collins"
10190,Contemporary French Fiction
10191,Green Ivy
10192,Anthony  Ryan
10193,Poppy/Little Brown
10194,Highlight Publishing
10195,Picador Paper
10196,Ameron
10197,Lockman Foundation; American Bible Society
10198,"Alfred A. Knopf, Inc."
10199,Longman Schools Division (a Pearson Education Company)
10200,Sinha Medical Device
10201,Hekate Publishing Ltd
10202,Miramax Books/Hyperion Books for Children
10203,"Harcourt, Inc.(Harvest Book)"
10204,Panagiota Kalofolia
10205,Penguin Razorbill
10206,Between the Lines
10207,true bird publishing llc
10208,Canongate Us
10209,Jay Crownover Books
10210,Nora Sakavic
10211,Rerum Publishing House
10212,Penguin Group Australia
10213,Dolphins Publishing and Karen Brueggeman
10214,Itoh Press
10215,Mountain Literary
10216,Fernweh Books
10217,"Outskirts Press, Inc."
10218,JRH Publishing
10219,Future Corp.
10220,Pocket Books/MTV Books
10221,Terry Reid
10222,Penguin (Business)
10223,Hoover Ink
10224,Mya Robarts
10225,Oguquit-NY Press
10226,Doc Squared Publishing
10227,"Crush Publishing, Inc"
10228,Thompson Books
10229,Cobre
10230,Bev Stout
10231,VIKING  Penguin Group
10232,K.J. Soze
10233,Madeline Sheehan
10234,Penguin Group Viking Adult
10235,Arlington House
10236,Papoti Books
10237,Trophy Pr
10238,Imzadi Publishing
10239,hpmor.com & fanfiction.net
10240,JKB Publishing
10241,"Windsor-Brooke Books, LLC"
10242,Quirk Classics
10243,Jakub Lasak
10244,Srishti Publishers & Distributers
10245,Broad Reach
10246,Eirelander Publishing
10247,A Pet Banana Production
10248,Penguin Group USA Inc.
10249,Millenium
10250,Thienemanns
10251,PanMacmillan Australia
10252,"Riverhead Books, U.S."
10253,Nawfal
10254,Spectrum Literary Agency
10255,Roy Huff
10256,"P&S, Inc."
10257,Penguin Group NAL Trade
10258,Scholastic/Graphix
10259,Replica Books
10260,W. W. Norton  & Company
10261,Gallery / Saga Press
10262,HarperCollins; Reprint edition
10263,Jonathan Cape Ltd
10264,Diamond Life Presents
10265,Henry Holt Company
10266,Fisher Amelie
10267,Willow River Press
10268,Aeon Publishing Inc.
10269,Tor Classics
10270,Cogent Publishing
10271,Entangled Publishing (Indulgence)
10272,HarperPerennial Modern Classics
10273,Hyperion Books for Children/Disney Book Group
10274,Shinchosha/Tsai Fong Books
10275,Lang Leav
10276,The Orion Publishing Group Ltd
10277,El Leon Literary Arts
10278,Silent Note
10279,C M Meridan
10280,"Avery Aster, Inc."
10281,Lothian Books
10282,C M Meridian
10283,"David R. Godine, Publisher"
10284,Weald Fae Journals
10285,Penguin Books/Penguin Group (USA) Inc.
10286,Grove Weidenfeld
10287,Finishing Line Press
10288,Skinny Leopard media
10289,Ammar Habib
10290,ÙØ¤Ø³Ø³Ø© Ø¨Ø§ÙØ§Ø±ÙØ§ ÙÙÙØ´Ø± ÙØ§ÙØ¥Ø¹ÙØ§Ù ÙØ§ÙØ®Ø¯ÙØ§Øª
10291,Mariner Books; 1 edition
10292,Discovery House Publishers
10293,Xtaren Publishing
10294,Amy Einhorn: Putnam
10295,Nuevas Ediciones de Bolsillo
10296,MG WELLS
10297,Cage Industries
10298,B Q Hanson
10299,"CreateSpace Independent Publishing Platform; Four edition (May 18, 2018)"
10300,ACE Books
10301,Vremea Publishing House
10302,Universities Press
10303,Changemakers Books
10304,Jamie McGuire LLC
10305,"Shadows of Atlantis, LLC"
10306,ÐÐ°ÑÑÑÐ¸/Livebook
10307,Roc NAL (New American Library) Penguin
10308,Disney/Hyperion Books
10309,Penguin Young Readers Group
10310,"Createspace Independent Publishing Platform (July 26, 2012)"
10311,Ø¯Ø§Ø± Ø§ÙÙØ¹Ø§Ø±Ù Ø¨ÙØµØ±
10312,Youwriteon
10313,Katherine Tegen
10314,Dent
10315,Hachette Book Group Orbit
10316,Saphire Realms
10317,Transworld Publishers Ltd
10318,World Operations
10319,East Waterfront Press
10320,Ø¯Ø§Ø± Ø§Ø¨Ù Ø§ÙÙÙØ«Ù
10321,Ecco/Harper Perennial
10322,F&K Books
10323,Greyhart Press
10324,http://parahumans.wordpress.com
10325,Harcourt Books
10326,ÙÙÙØ§Øª Ø¹Ø±Ø¨ÙØ© ÙÙØªØ±Ø¬ÙØ© Ù Ø§ÙÙØ´Ø±
10327,Feedbooks
10328,Amulet books
10329,Entangled: Embrace
10330,Harcourt Odyssey
10331,Chicken House/Scholastic Inc.
10332,Foreign Language Press
10333,Atlantic Books (UK)
10334,World Castle
10335,Alan Rodgers Books
10336,Atria / Keywords Press
10337,HarperCollins Publishers Canada
10338,Dover Thrift Editions
10339,I. M. Nobody
10340,Catbird Press
10341,HarperCollins Thomas Nelson
10342,Hachette Children's Books
10343,HarperCollins Publishers Inc.
10344,Netherworld Publishing
10345,Orenda Press
10346,http://www.smashwords.com
10347,Ann Arbor Media
10348,Editions 10/18
10349,Good News Publishers/Crossway Books
10350,Bantam Dell Pub Group (P)
10351,HarperCollinspublishers
10352,Routledge Classics
10353,"Gollancz, Great Britain"
10354,Michael Joseph LTD
10355,Joanna Cotler Books
10356,"Henry Holt & Company, Inc."
10357,E K Publishing
10358,Taplinger Publishing Company
10359,"Full Moon over Bunganut, A PDMI Publishing Imprint"
10360,"The Modern Library/Random House, Inc."
10361,Vintage Bookx
10362,Broadway/Crown Publishing Group
10363,Bantam Dell
10364,PANTHER Granada Publishing
10365,The Acorn Press
10366,Aspirations Media Inc
10367,Warner Vision Books
10368,Tillie Cole LTD
10369,Doubleday Childrenâs Books
10370,"Wings Epress, Incorporated"
10371,ÙØºÙÙ
10372,Nancy Paulsen Books (Penguin Group for Young Readers (USA)
10373,Dey St.
10374,Chatter Creek Publishing
10375,Laurel Leaf (Random House Children's Books )
10376,Non Nomen
10377,Narrative Eye Ltd
10378,Nook Press
10379,Inspiring Publishers
10380,Lark Services
10381,Grand Central
10382,HarperCollins/Balzer + Bray
10383,Ø§ÙÙØ¤ÙÙ
10384,Harper Collins US UK
10385,Lune Spark LLC
10386,© àditions Baudelaire
10387,"Mimi Boutique - P&S, Inc"
10388,Bolchazy-Carducci Publishers
10389,© Dauphin Groupe Ltd.
10390,Disney - Hyperion Books
10391,© Aurora-Ausgabe
10392,New York: Three Rivers Press
10393,"E-Booktime, LLC"
10394,HC
10395,Ø¯Ø§Ø± ÙÙØ± ÙÙØ·Ø¨Ø§Ø¹Ø© ÙØ§ÙÙØ´Ø± - ÙÙØ³ÙÙ
10396,HarperTEEN
10397,Sceptre (Hodder and Stoughton)
10398,Frogworks Publishing
10399,Xo Edition
10400,W. Söderström
10401,Victor Gollancz
10402,Ballantine Books (Mm)
10403,Riverhead
10404,Hard Case Crime
10405,Mariner Books (Houghton Mifflin Company)
10406,Ultramarine Publishing Company
10407,voice
10408,Fischer Verlag
10409,Elliot's Books
10410,Truedee Books
10411,Hunton Agius Publishing
10412,Bharatiya Vidya Bhavan
10413,Quinn Loftis
10414,"Neurotica Books, LLC"
10415,Marion Lloyd Books
10416,"Gollancz, Victor Limited"
10417,CthulhuChick.com
10418,"Little, Brown Books"
10419,"Hoover Ink, Inc."
10420,Amazon kdp
10421,Ø¯Ø§Ø± ÙØ¯Ø§Ø±Ù ÙÙÙØ´Ø±
10422,David Fickling
10423,ATTM Press
10424,Centrinian Publishing Ltd
10425,Soulmatepublishing
10426,Jeremy Forsyth
10427,Green Back Books / HarperCollins Children's Books
10428,Chanda Hahan
10429,Scholastic / Apple Books
10430,Tiefenbacher Pubs
10431,Dab Publishing
10432,MTV Books and Pocket Books
10433,Painted Dog Publishing
10434,Aoléon Press
10435,Crush Publishing
10436,Penguin New American Library
10437,Ayer Co Publ.
10438,Bantam Spectra (NY)
10439,Eakin Films & Publishing
10440,Santino Hassell & Ais
10441,James Faro
10442,"Golden Books Publishing Company, Inc."
